Name,File_type,Subject,Content_Patner,Created_by,Content_type
Technology for Teachers 6: Making the most of social networking groups,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Technology for Teachers 5: Using e-moderated courses for professional development,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Technology for Teachers 4: Using apps for professional development,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Technology for Teachers 3: Using online collaborative tools,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Technology for Teachers 2: Finding classroom teaching resources online,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Technology for Teachers 1: Finding professional development resources online,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Continuing Professional Development (CPD) Framework for teacher educators,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Continuing Professional Development (CPD) Framework for Teachers,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
TeachingEnglish Radio India: An introduction to learner centred teaching | Workbook Programmes 13-24,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
TeachingEnglish Radio India: An introduction to learner centred teaching | Workbook Programmes 1-12,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Exploring Creativity and Imagination Game,PDF,Pedagogy,British Council,PrernaBhardwaj,Other
Waves: Introduction to waves (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Oscillations: Intuition about simple harmonic oscillators (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Thermal properties of matter: Intro to thermal expansion (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Mechanical properties of fluid: Specific gravity (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Mechanical properties of solids: Elastic and Non Elastic (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Gravitation: Introduction to gravity (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
System of particles and rotational motion: Centre of mass (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
"Work, energy and power: Introduction to work and energy (Hindi)",Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Laws of motion: Newton's first law of motion (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Motion in a plane: Visualizing vectors in 2 dimensions (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Motion in a straight line: Distance and displacement introduction (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Electricity: Intro to charge (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
The human eye and the colourful world: Structure of human eye (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Light – reflection & refraction: Virtual image (Hindi),Video,Science,Khan Academy,PrernaBhardwaj,Content Video
Differentiation: Basic differentiation rules part 1 (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Derivatives: Playing with the slope of a line (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Limits: Limits intro (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Straight lines: Intro to intercepts (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Linear inequalities: Plotting inequalities (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Complex numbers: Introduction to the imaginary numbers (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Trigonometric functions: Intro to radians (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Exponential and Logarithmic functions: Intro to logarithms (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Relations and functions: What is a function? (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Sets Intersection and union of sets (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Probability: Intro to theoretical probability- 1/2 (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Area Related to Circles: Circles glossary (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Circles: Proof: Radius is perpendicular to tangent line (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Some applications of trigonometry: Example: heights and distances (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Introduction to trigonometry: Intro to the trigonometric ratios (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Coordinate geometry: Finding distance with Pythagorean theorem (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Triangles: Similar shapes & transformations (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Arithmetic progressions: Sequences intro (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Quadratic equations: Zero product property (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Pair of linear equations in two variables: Linear functions word problem - fuel (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Polynomials: Polynomials intro (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Real numbers: Prime factorisation exercise (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Probability: Intro to theoretical probability- 1/2 (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
"Statistics: Statistics intro: Mean, median, & mode (Hindi)",Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Surface areas and volumes: Surface area of a box (cuboid) (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Heron's Formula: Heron's formula (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Circles: Circles glossary (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Areas of parallelograms and triangles: Area of parallelogram (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Quadrilaterals: Intro to Quadrilateral (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Triangles: Congruent triangles & the SSS criterion (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
"Lines and angles: Acute, right, & obtuse angles (Hindi)",Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Linear equations in two variables: Two-variable linear equations intro (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Coordinate geometry: Introduction to the coordinate plane (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Polynomials: Polynomials intro (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Number systems: Intro to rational & irrational numbers (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Introduction to graphs: Introduction to the coordinate plane (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Factorization: Intro to factors and divisibility (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Direct and inverse proportion: Intro to direct & inverse variation (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Exponents and powers: Negative exponents (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Mensuration: Area of trapezium (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Algebraic expressions and identities: Adding polynomials (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Cube and cube roots: Intro to cube roots (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Square and square roots: Intro to square roots (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Understanding quadrilaterals: Sum of interior angles of a polygon (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Linear equations in one variable: Intro to two-step equations (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Exponents and powers: Exponentiation warmup (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
"Algebraic expressions: Terms, factors, & coefficients (Hindi)",Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Perimeter and Area: Area and perimeter word problem- Lucky's farm (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Congruence of Triangles: Congruent triangles & the SSS criterion (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
The Triangles & Its Properties: Angles in a triangle sum to 180° proof (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Lines & Angles: Complementary & Supplementary Angles (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
"Simple Equations: Variables, Expressions & Equations (Hindi)",Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Fractions and Decimals: Multiplying Unit Fractions & Whole Numbers (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Integers: Properties of Multiplication (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Practical Geometry: Constructing Angles (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Symmetry: Into to Reflective Symmetry (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Ratio & Proportions: Intro to Ratio (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Algebra: Origins of Algebra (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Mensuration: Intro to Area & Unit Squares (Hiindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Data Handling: Intro to Data Handling (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Decimals: Intro to Decimals (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Fractions: Intro to Fractions (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Integers: Intro to Negative Numbers (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
"Understanding Elementary Shapes: Acute, Right & Obtuse Angles (Hindi)",Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Basic Geometrical Idea: Terms and Labels in Geometry (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Playing with Numbers: Finding Factors of a Number (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Whole Numbers: Intro to Whole Numbers (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
Knowing Our Numbers: Compare Whole Numbers (Hindi),Video,Math,Khan Academy,PrernaBhardwaj,Content Video
